store_nbr,item_nbr,units,season
24,51,0,summer
24,52,0,summer
24,53,0,summer
24,54,0,summer
24,55,0,summer
24,56,0,summer
24,57,0,summer
24,58,0,summer
24,59,0,summer
24,60,2,summer
24,61,0,summer
24,62,0,summer
24,63,0,summer
24,64,0,summer
24,65,0,summer
24,66,0,summer
24,67,0,summer
24,68,0,summer
24,69,0,summer
24,70,0,summer
24,71,0,summer
24,72,0,summer
24,73,0,summer
24,74,0,summer
24,75,0,summer
24,76,0,summer
24,77,0,summer
24,78,0,summer
24,79,0,summer
24,80,0,summer
24,81,0,summer
24,82,0,summer
24,83,0,summer
24,84,0,summer
24,85,0,summer
24,86,0,summer
24,87,0,summer
24,88,0,summer
24,89,0,summer
24,90,0,summer
24,91,0,summer
24,92,0,summer
24,93,0,summer
24,94,0,summer
24,95,0,summer
24,96,0,summer
24,97,0,summer
24,98,0,summer
24,99,0,summer
24,100,0,summer
24,101,0,summer
24,102,0,summer
24,103,0,summer
24,104,0,summer
24,105,0,summer
24,106,0,summer
24,107,0,summer
24,108,0,summer
24,109,0,summer
24,110,0,summer
24,111,0,summer
25,1,0,summer
25,2,0,summer
25,3,0,summer
25,4,0,summer
25,5,0,summer
25,6,0,summer
25,7,0,summer
25,8,0,summer
25,9,126,summer
25,10,0,summer
25,11,0,summer
25,12,1,summer
25,13,0,summer
25,14,0,summer
25,15,0,summer
25,16,0,summer
25,17,0,summer
25,18,0,summer
25,19,0,summer
25,20,0,summer
25,21,0,summer
25,22,0,summer
25,23,0,summer
25,24,0,summer
25,25,0,summer
25,26,0,summer
25,27,0,summer
25,28,0,summer
25,29,0,summer
25,30,0,summer
25,31,0,summer
25,32,0,summer
25,33,0,summer
25,34,0,summer
25,35,0,summer
25,36,0,summer
25,37,0,summer
25,38,0,summer
25,39,0,summer
25,40,0,summer
25,41,0,summer
25,42,0,summer
25,43,0,summer
25,44,0,summer
25,45,146,summer
25,46,0,summer
25,47,0,summer
25,48,0,summer
25,49,0,summer
25,50,0,summer
25,51,0,summer
25,52,0,summer
25,53,0,summer
25,54,0,summer
25,55,0,summer
25,56,0,summer
25,57,0,summer
25,58,0,summer
25,59,0,summer
25,60,0,summer
25,61,0,summer
25,62,0,summer
25,63,0,summer
25,64,0,summer
25,65,0,summer
25,66,0,summer
25,67,0,summer
25,68,0,summer
25,69,0,summer
25,70,0,summer
25,71,0,summer
25,72,0,summer
25,73,0,summer
25,74,0,summer
25,75,0,summer
25,76,0,summer
25,77,0,summer
25,78,0,summer
25,79,0,summer
25,80,0,summer
25,81,12,summer
25,82,0,summer
25,83,0,summer
25,84,1,summer
25,85,0,summer
25,86,0,summer
25,87,0,summer
25,88,0,summer
25,89,0,summer
25,90,0,summer
25,91,0,summer
25,92,0,summer
25,93,23,summer
25,94,0,summer
25,95,0,summer
25,96,0,summer
25,97,0,summer
25,98,0,summer
25,99,0,summer
25,100,0,summer
25,101,0,summer
25,102,0,summer
25,103,0,summer
25,104,0,summer
25,105,0,summer
25,106,0,summer
25,107,0,summer
25,108,0,summer
25,109,0,summer
25,110,0,summer
25,111,0,summer
26,1,0,summer
26,2,3,summer
26,3,0,summer
26,4,0,summer
26,5,54,summer
26,6,0,summer
26,7,0,summer
26,8,0,summer
26,9,0,summer
26,10,0,summer
26,11,0,summer
26,12,0,summer
26,13,0,summer
26,14,0,summer
26,15,0,summer
26,16,0,summer
26,17,0,summer
26,18,0,summer
26,19,0,summer
26,20,0,summer
26,21,0,summer
26,22,0,summer
26,23,0,summer
26,24,0,summer
26,25,0,summer
26,26,0,summer
26,27,0,summer
26,28,0,summer
26,29,0,summer
26,30,0,summer
26,31,0,summer
26,32,0,summer
26,33,0,summer
26,34,0,summer
26,35,0,summer
26,36,0,summer
26,37,0,summer
26,38,0,summer
26,39,0,summer
26,40,0,summer
26,41,0,summer
26,42,0,summer
26,43,0,summer
26,44,0,summer
26,45,54,summer
26,46,0,summer
26,47,0,summer
26,48,0,summer
26,49,0,summer
26,50,0,summer
26,51,0,summer
26,52,0,summer
26,53,0,summer
26,54,0,summer
26,55,0,summer
26,56,0,summer
26,57,0,summer
26,58,0,summer
26,59,0,summer
26,60,0,summer
26,61,0,summer
26,62,0,summer
26,63,0,summer
26,64,0,summer
26,65,0,summer
26,66,0,summer
26,67,0,summer
26,68,0,summer
26,69,0,summer
26,70,0,summer
26,71,0,summer
26,72,0,summer
26,73,0,summer
26,74,0,summer
26,75,0,summer
26,76,0,summer
26,77,0,summer
26,78,0,summer
26,79,0,summer
26,80,0,summer
26,81,0,summer
26,82,0,summer
26,83,0,summer
26,84,0,summer
26,85,0,summer
26,86,0,summer
26,87,0,summer
26,88,0,summer
26,89,0,summer
26,90,0,summer
26,91,0,summer
26,92,0,summer
26,93,0,summer
26,94,0,summer
26,95,0,summer
26,96,0,summer
26,97,0,summer
26,98,0,summer
26,99,0,summer
26,100,0,summer
26,101,0,summer
26,102,0,summer
26,103,0,summer
26,104,0,summer
26,105,0,summer
26,106,0,summer
26,107,0,summer
26,108,0,summer
26,109,0,summer
26,110,0,summer
26,111,0,summer
27,1,0,summer
27,2,0,summer
27,3,0,summer
27,4,0,summer
27,5,0,summer
27,6,0,summer
27,7,0,summer
27,8,0,summer
27,9,87,summer
27,10,0,summer
27,11,0,summer
27,12,0,summer
27,13,0,summer
27,14,0,summer
27,15,0,summer
27,16,0,summer
27,17,0,summer
27,18,0,summer
27,19,0,summer
27,20,0,summer
27,21,0,summer
27,22,0,summer
27,23,0,summer
27,24,0,summer
27,25,0,summer
27,26,0,summer
27,27,0,summer
27,28,0,summer
27,29,0,summer
27,30,0,summer
27,31,0,summer
27,32,0,summer
27,33,0,summer
27,34,0,summer
27,35,0,summer
27,36,0,summer
27,56,0,summer
27,57,0,summer
27,58,0,summer
27,59,0,summer
27,60,0,summer
27,61,0,summer
27,62,0,summer
27,63,0,summer
27,64,0,summer
27,65,0,summer
27,66,0,summer
27,67,0,summer
27,68,77,summer
